bg_gc_every,cat_alpha,cat_beta,cat_delta,cat_gamma,cold_victim_bias,cota_alpha,cota_beta,cota_delta,cota_gamma,device_writes,free_blocks,free_pages,gc_avg_s,gc_count,host_writes,hot_ratio,hot_weight,invalid_pages,ops,pages_per_block,policy,reheat_rate,run_id,seed,total_pages,transition_rate,trim_age_bonus,trim_enabled,trim_ratio,trimmed_pages,ts,update_ratio,valid_pages,victim_prefetch_k,waf,warmup_fill,wear_avg,wear_max,wear_min,wear_std
0,,,,,1.0,,,,,8386570,25,1639,0.000511,130833,208847,0.2,0.7,0,200000,64,greedy,0.0,greedy_41,41,16384,0.2,0.0,0,0.0,0,2025-11-05T20:42:05,0.8,14745,1,40.156526,0.6,511.53125,575.0,454.0,23.680965
0,,,,,1.0,,,,,8333461,25,1639,0.0005,129992,208847,0.2,0.7,0,200000,64,greedy,0.0,greedy_42,42,16384,0.2,0.0,0,0.0,0,2025-11-05T20:44:30,0.8,14745,1,39.90223,0.6,508.269531,581.0,459.0,20.92326
0,,,,,1.0,,,,,8374267,25,1639,0.000516,130634,208847,0.2,0.7,0,200000,64,greedy,0.0,greedy_43,43,16384,0.2,0.0,0,0.0,0,2025-11-05T20:46:58,0.8,14745,1,40.097617,0.6,510.773438,578.0,450.0,21.601763
0,,,,,1.0,,,,,8390406,25,1639,0.000461,130924,208847,0.2,0.7,0,200000,64,cb,0.0,cb_41,41,16384,0.2,0.0,0,0.0,0,2025-11-05T20:49:23,0.8,14745,1,40.174894,0.6,511.832031,584.0,450.0,20.770112
0,,,,,1.0,,,,,8339621,25,1639,0.000505,130116,208847,0.2,0.7,0,200000,64,cb,0.0,cb_42,42,16384,0.2,0.0,0,0.0,0,2025-11-05T20:51:55,0.8,14745,1,39.931725,0.6,508.703125,585.0,450.0,21.633257
0,,,,,1.0,,,,,8379456,25,1639,0.000494,130747,208847,0.2,0.7,0,200000,64,cb,0.0,cb_43,43,16384,0.2,0.0,0,0.0,0,2025-11-05T20:54:28,0.8,14745,1,40.122463,0.6,511.140625,564.0,453.0,20.59685
0,,,,,1.0,,,,,8397929,25,1635,0.000507,131013,208847,0.2,0.7,4,200000,64,bsgc,0.0,bsgc_41,41,16384,0.2,0.0,0,0.0,0,2025-11-05T20:57:15,0.8,14745,1,40.210915,0.6,512.179688,522.0,502.0,5.774991
0,,,,,1.0,,,,,8346733,25,1636,0.000521,130210,208847,0.2,0.7,3,200000,64,bsgc,0.0,bsgc_42,42,16384,0.2,0.0,0,0.0,0,2025-11-05T21:00:07,0.8,14745,1,39.965779,0.6,509.070312,519.0,499.0,5.481765
0,,,,,1.0,,,,,8385090,25,1633,0.0005,130811,208847,0.2,0.7,6,200000,64,bsgc,0.0,bsgc_43,43,16384,0.2,0.0,0,0.0,0,2025-11-05T21:02:51,0.8,14745,1,40.14944,0.6,511.390625,522.0,502.0,5.541371
0,,,,,1.0,,,,,8394562,25,1638,0.00053,130959,208847,0.2,0.7,1,200000,64,cota,0.0,cota_41,41,16384,0.2,0.0,0,0.0,0,2025-11-05T21:06:33,0.8,14745,1,40.194793,0.6,511.984375,529.0,495.0,9.035074
0,,,,,1.0,,,,,8343438,25,1638,0.000524,130141,208847,0.2,0.7,1,200000,64,cota,0.0,cota_42,42,16384,0.2,0.0,0,0.0,0,2025-11-05T21:10:13,0.8,14745,1,39.950002,0.6,508.835938,527.0,490.0,9.425926
0,,,,,1.0,,,,,8380864,25,1637,0.000537,130748,208847,0.2,0.7,2,200000,64,cota,0.0,cota_43,43,16384,0.2,0.0,0,0.0,0,2025-11-05T21:14:01,0.8,14745,1,40.129205,0.6,511.1875,529.0,493.0,8.926567
